source,target,mood
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Invest in your mind; it pays the best interest",Do one quick review session today. You’ve got real momentum now—learning keeps getting smoother.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Focus on the process, and the results will follow","Finish 15 minutes with zero distractions today. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Your mind is your greatest weapon; keep it sharp","Start one quick review session today. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Push through the discomfort; it’s where growth happens.","Open a 20-minute study session now—then stop. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Growth is the path to a life of fulfillment and satisfaction",Take one quick review session and keep it simple. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the strength to say no to distractions","Open 10 minutes with zero distractions right now. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Practice until the basics feel effortless.","Do one focused drill now—then stop. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Studying teaches you how to think,adapt,and grow","Work on a short learning session right now. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Take calculated risks in your learning.",Show up for a 20-minute study session today. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Keep practicing; clarity arrives through repetition.",Start 10 minutes of practice today. Hard now—easier later if you keep showing up.,low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Show up daily; progress doesn’t miss appointments.","Show up for keeping your streak alive right now. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn from every mistake, then move forward.","Do a short learning session now—then stop. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Stay disciplined in your pursuit of excellence.","Finish a 20-minute study session and keep it simple. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Question everything, foster critical thinking.","Start one part of your roadmap and keep it simple. Momentum is building, and results are taking shape.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn the hard parts first; they build resilience.",Focus on a tiny improvement to your project today. Hard now—easier later if you keep showing up.,low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge is the only asset that never depreciates","Spend one quick review session now—then stop. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Build your future with the power of your dreams","Focus on one small project step now—then stop. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Stay disciplined in your pursuit of excellence.",Finish a 20-minute study session and keep it simple. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Be patient with yourself, growth takes time.","Do a 20-minute study session today. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is choosing between what you want now and what you want most",Show up for one focused lesson right now. This is already making learning easier and easier.,high
